Synthetic Data Generation Report
==================================================

Synthesizer: CTGAN
Generated Rows: 45211
Columns: 32
Sample (First 5 Rows):
 age  job_0  job_1  job_2  job_3  marital_0  marital_1  education_0  education_1  education_2  default_0  default_1  balance  housing_0  housing_1  loan_0  loan_1  contact_0  contact_1  day  month_0  month_1  month_2  month_3  duration  campaign  pdays  previous  poutcome_0  poutcome_1  poutcome_2   y
  30      0      0      1      0          0          1            0            1            0          0          1     1045          0          1       0       1          1          0    3        1        0        0        1       564         1     -1         7           0           0           1  no
  36      0      1      1      0          0          0            0            1            0          0          1     1377          1          0       0       0          1          0    1        1        0        1        0       548         2     -1         0           0           0           1 yes
  41      1      0      1      0          1          0            0            0            1          0          1     2557          1          0       0       1          0          1   13        0        0        0        1       428         5     -1         0           0           0           1  no
  47      1      0      1      1          0          1            0            0            1          0          1     4953          0          1       0       1          1          0   19        1        0        1        1       414         1     -1         0           0           0           1  no
  26      0      1      1      1          0          1            0            0            1          1          1      368          1          0       0       1          1          0    4        0        0        0        1        98         1     -1         0           0           0           1  no

Quality Metrics for CTGAN:
Overall Quality Score: 0.9287

Detailed Quality Metrics:

Column Shapes:
         Column        Metric     Score
0           age  KSComplement  0.935701
1         job_0  TVComplement  0.982150
2         job_1  TVComplement  0.893898
3         job_2  TVComplement  0.944659
4         job_3  TVComplement  0.993630
5     marital_0  TVComplement  0.981310
6     marital_1  TVComplement  0.996638
7   education_0  TVComplement  0.995156
8   education_1  TVComplement  0.995090
9   education_2  TVComplement  0.995001
10    default_0  TVComplement  0.977926
11    default_1  TVComplement  0.976709
12      balance  KSComplement  0.807104
13    housing_0  TVComplement  0.998186
14    housing_1  TVComplement  0.992701
15       loan_0  TVComplement  0.988543
16       loan_1  TVComplement  0.980093
17    contact_0  TVComplement  0.989007
18    contact_1  TVComplement  0.981133
19          day  KSComplement  0.801575
20      month_0  TVComplement  0.915751
21      month_1  TVComplement  0.975294
22      month_2  TVComplement  0.882661
23      month_3  TVComplement  0.937427
24     duration  KSComplement  0.841543
25     campaign  KSComplement  0.889341
26        pdays  KSComplement  0.953640
27     previous  KSComplement  0.962332
28   poutcome_0  TVComplement  0.986640
29   poutcome_1  TVComplement  0.985778
30   poutcome_2  TVComplement  0.965009
31            y  TVComplement  0.978479

Column Pair Trends:
        Column 1     Column 2                 Metric     Score  Real Correlation  Synthetic Correlation
0            age        job_0  ContingencySimilarity  0.865741               NaN                    NaN
1            age        job_1  ContingencySimilarity  0.830395               NaN                    NaN
2            age        job_2  ContingencySimilarity  0.865166               NaN                    NaN
3            age        job_3  ContingencySimilarity  0.868948               NaN                    NaN
4            age    marital_0  ContingencySimilarity  0.870275               NaN                    NaN
5            age    marital_1  ContingencySimilarity  0.869191               NaN                    NaN
6            age  education_0  ContingencySimilarity  0.870872               NaN                    NaN
7            age  education_1  ContingencySimilarity  0.871248               NaN                    NaN
8            age  education_2  ContingencySimilarity  0.869523               NaN                    NaN
9            age    default_0  ContingencySimilarity  0.859835               NaN                    NaN
10           age    default_1  ContingencySimilarity  0.859724               NaN                    NaN
11           age      balance  CorrelationSimilarity  0.975138          0.097783               0.048060
12           age    housing_0  ContingencySimilarity  0.865210               NaN                    NaN
13           age    housing_1  ContingencySimilarity  0.866692               NaN                    NaN
14           age       loan_0  ContingencySimilarity  0.864922               NaN                    NaN
15           age       loan_1  ContingencySimilarity  0.863308               NaN                    NaN
16           age    contact_0  ContingencySimilarity  0.865497               NaN                    NaN
17           age    contact_1  ContingencySimilarity  0.864834               NaN                    NaN
18           age          day  CorrelationSimilarity  0.988573         -0.009120               0.013734
19           age      month_0  ContingencySimilarity  0.850523               NaN                    NaN
20           age      month_1  ContingencySimilarity  0.867997               NaN                    NaN
21           age      month_2  ContingencySimilarity  0.843644               NaN                    NaN
22           age      month_3  ContingencySimilarity  0.860189               NaN                    NaN
23           age     duration  CorrelationSimilarity  0.979257         -0.004648              -0.046135
24           age     campaign  CorrelationSimilarity  0.998007          0.004760               0.008747
25           age        pdays  CorrelationSimilarity  0.965205         -0.023758               0.045831
26           age     previous  CorrelationSimilarity  0.972824          0.001288               0.055641
27           age   poutcome_0  ContingencySimilarity  0.864723               NaN                    NaN
28           age   poutcome_1  ContingencySimilarity  0.871381               NaN                    NaN
29           age   poutcome_2  ContingencySimilarity  0.871315               NaN                    NaN
30           age            y  ContingencySimilarity  0.863374               NaN                    NaN
31         job_0        job_1  ContingencySimilarity  0.893898               NaN                    NaN
32         job_0        job_2  ContingencySimilarity  0.944659               NaN                    NaN
33         job_0        job_3  ContingencySimilarity  0.973214               NaN                    NaN
34         job_0    marital_0  ContingencySimilarity  0.977439               NaN                    NaN
35         job_0    marital_1  ContingencySimilarity  0.982150               NaN                    NaN
36         job_0  education_0  ContingencySimilarity  0.982150               NaN                    NaN
37         job_0  education_1  ContingencySimilarity  0.982150               NaN                    NaN
38         job_0  education_2  ContingencySimilarity  0.978280               NaN                    NaN
39         job_0    default_0  ContingencySimilarity  0.977793               NaN                    NaN
